PCON24CD,First party,Electorate,Valid votes,Invalid votes,PCON24NM,Other tenure,Owned outright,Owned with a mortgage or loan,Private rented,Social rented,value
E14001340,Lab,70581,39815,231,Liverpool Wavertree,0.7,25.1,23.1,31.2,19.8,0.503
E14001341,Lab,69934,38006,162,Liverpool West Derby,0.5,29.1,28.0,20.9,21.4,0.491
W07000098,Lab,71538,40744,124,Llanelli,0.4,40.5,28.6,14.7,15.7,0.512
E14001342,Lab,68961,42259,177,Loughborough,1.1,35.0,28.9,20.9,14.2,0.481
E14001344,Lab,74332,41824,101,Lowestoft,0.5,40.7,24.6,19.9,14.3,0.481
E14001345,Lab,74866,38745,162,Luton North,0.7,31.2,32.8,19.6,15.7,0.518
E14001346,Lab,77312,38382,176,Luton South and South Bedfordshire,0.7,23.5,24.8,34.7,16.2,0.516
E14001347,Lab,74876,52792,143,Macclesfield,0.8,40.4,32.1,15.0,11.7,0.512
E14001350,Lab,76641,40263,135,Makerfield,0.4,38.1,34.4,13.5,13.6,0.508
E14001352,Lab,85204,39725,181,Manchester Central,0.8,14.7,18.9,40.8,24.9,0.49
E14001353,Lab,72608,29033,193,Manchester Rusholme,0.8,11.0,14.5,39.4,34.3,0.498
E14001354,Lab,70555,41731,240,Manchester Withington,0.6,22.6,27.7,34.0,15.0,0.495
E14001355,Lab,74535,41087,114,Mansfield,0.7,35.3,28.7,19.1,16.2,0.511
W07000099,Lab,74460,35215,115,Merthyr Tydfil and Aberdare,0.3,36.6,27.6,16.1,19.4,0.516
W07000100,Lab,79033,46629,147,Mid and South Pembrokeshire,0.3,42.4,23.0,16.6,17.6,0.506
E14001361,Lab,70384,41509,115,Mid Cheshire,1.8,33.2,34.2,15.3,15.5,0.513
E14001362,Lab,69917,47543,153,Mid Derbyshire,0.7,45.6,33.0,12.9,7.8,0.505
E14001367,Lab,75123,34407,92,Middlesbrough and Thornaby East,0.7,25.1,23.9,25.5,24.7,0.501
E14001368,Lab,70331,38035,529,Middlesbrough South and East Cleveland,0.7,36.5,29.4,14.3,19.0,0.5
E14001369,Lab,81078,47729,201,Milton Keynes Central,8.2,18.9,27.8,24.7,20.4,0.514
E14001370,Lab,70709,45977,184,Milton Keynes North,4.6,29.7,32.6,18.4,14.8,0.5
E14001371,Lab,77282,45255,182,Mitcham and Morden,1.4,23.4,29.7,27.0,18.5,0.508
W07000101,Lab,74823,50844,154,Monmouthshire,0.4,43.3,28.6,13.6,14.0,0.519
W07000102,Lab,74039,43259,193,Montgomeryshire and Glyndwr,0.5,40.5,23.7,16.7,18.6,0.502
E14001372,Lab,76424,48059,171,Morecambe and Lunesdale,0.7,45.3,27.7,19.2,7.2,0.496
W07000103,Lab,76291,40137,132,Neath and Swansea East,0.5,36.6,29.2,15.4,18.4,0.491
E14001377,Lab,76822,41355,167,Newcastle upon Tyne Central and West,0.8,22.9,22.0,23.0,31.3,0.517
E14001378,Lab,76245,42321,123,Newcastle upon Tyne East and Wallsend,0.7,23.0,23.6,20.6,32.1,0.492
E14001379,Lab,74768,48617,197,Newcastle upon Tyne North,0.5,30.8,30.0,22.1,16.6,0.509
E14001380,Lab,67815,39618,158,Newcastle-under-Lyme,0.8,36.2,28.8,15.4,18.8,0.498
W07000104,Lab,76683,38531,154,Newport East,0.9,29.2,30.4,18.8,20.7,0.5
W07000105,Lab,75785,41951,163,Newport West and Islwyn,0.7,35.5,34.2,12.3,17.3,0.496
E14001382,Lab,72215,39846,79,Newton Aycliffe and Spennymoor,0.4,32.2,29.0,15.9,22.4,0.5
E14001383,Lab,75645,36349,137,Normanton and Hemsworth,0.8,32.1,30.7,14.4,22.1,0.506
E14001389,Lab,73226,41565,162,North Durham,0.4,34.8,29.1,15.9,19.8,0.507
E14001391,Lab,73234,45866,120,North East Derbyshire,0.7,41.5,29.1,10.3,18.4,0.483
E14001393,Lab,77697,52520,173,North East Hertfordshire,1.2,35.1,31.5,13.1,19.0,0.491
E14001394,Lab,73889,51125,142,North East Somerset and Hanham,1.0,41.5,34.8,11.4,11.2,0.517
E14001397,Lab,74190,48843,149,North Northumberland,0.6,42.3,23.0,17.4,16.7,0.488
E14001399,Lab,74426,53766,177,North Somerset,0.7,44.1,33.5,14.2,7.6,0.499
E14001400,Lab,69752,40940,141,North Warwickshire and Bedworth,1.0,37.6,32.3,15.3,13.9,0.509
E14001401,Lab,75915,44424,184,North West Cambridgeshire,1.4,28.8,34.0,21.0,14.8,0.515
E14001404,Lab,77750,48572,137,North West Leicestershire,1.2,36.7,34.7,13.7,13.6,0.488
E14001406,Lab,75575,41813,138,Northampton North,1.6,24.7,27.1,27.0,19.5,0.499
E14001407,Lab,70393,43904,159,Northampton South,1.7,29.8,36.7,19.4,12.5,0.504
E14001408,Lab,73717,45765,185,Norwich North,0.7,34.6,28.4,16.2,20.1,0.514
E14001409,Lab,76296,45095,179,Norwich South,0.8,24.4,18.7,28.2,27.9,0.489
E14001410,Lab,69395,36401,226,Nottingham East,0.7,19.4,20.6,37.9,21.4,0.513
E14001411,Lab,73768,35007,200,Nottingham North and Kimberley,0.7,26.8,27.5,18.1,26.9,0.485
E14001412,Lab,64255,32879,164,Nottingham South,0.9,24.6,22.1,26.6,25.8,0.512
E14001413,Lab,71843,41213,105,Nuneaton,1.0,33.5,33.4,17.2,14.8,0.488
E14001415,Lab,73460,40065,157,Oldham East and Saddleworth,0.7,33.0,29.1,17.7,19.5,0.515
E14001416,Lab,76031,38573,199,"Oldham West, Chadderton and Royton",0.8,29.8,28.1,17.5,23.8,0.485
E14001418,Lab,72312,43873,120,Ossett and Denby Dale,0.8,39.6,32.9,13.7,12.9,0.485
E14001419,Lab,71845,39341,390,Oxford East,1.8,23.6,20.8,30.9,23.0,0.514
E14001421,Lab,72127,38797,226,Peckham,3.4,7.7,16.1,25.3,47.5,0.519
E14001422,Lab,78796,46754,158,Pendle and Clitheroe,0.8,37.2,28.8,21.3,12.0,0.511
E14001423,Lab,70435,43965,167,Penistone and Stocksbridge,0.4,42.2,33.3,10.7,13.3,0.495
E14001424,Lab,77935,49281,148,Penrith and Solway,0.8,45.8,24.8,14.2,14.4,0.496
E14001425,Lab,73378,41872,143,Peterborough,1.4,26.7,25.7,25.5,20.7,0.509
E14001426,Lab,74724,42856,118,Plymouth Moor View,1.7,30.8,29.2,13.8,24.5,0.497
E14001427,Lab,75313,42095,193,Plymouth Sutton and Devonport,0.9,21.7,23.5,35.0,19.0,0.516
E14001428,Lab,74618,35957,123,"Pontefract, Castleford and Knottingley",0.9,30.6,32.1,13.9,22.5,0.482
W07000106,Lab,75951,39378,116,Pontypridd,0.3,36.5,32.5,16.6,14.1,0.519
E14001429,Lab,72509,44495,148,Poole,1.0,36.4,29.8,21.4,11.4,0.488
E14001430,Lab,84116,43051,316,Poplar and Limehouse,2.6,8.0,16.2,42.4,30.9,0.514
E14001431,Lab,70446,41593,148,Portsmouth North,1.0,31.0,32.8,19.9,15.3,0.486
E14001432,Lab,73711,38928,180,Portsmouth South,1.2,20.6,21.4,36.4,20.4,0.481
E14001433,Lab,77400,39993,139,Preston,0.7,26.8,24.7,25.5,22.2,0.494
E14001434,Lab,72686,49295,218,Putney,2.1,19.3,25.0,34.7,18.9,0.495
E14001435,Lab,75558,38343,275,Queen's Park and Maida Vale,1.4,12.7,14.2,33.4,38.3,0.513
E14001436,Lab,69133,33904,109,Rawmarsh and Conisbrough,0.9,32.3,30.3,14.5,22.1,0.501
E14001438,Lab,73600,45291,216,Reading Central,1.3,22.1,26.1,37.3,13.3,0.513
E14001439,Lab,68781,46551,151,Reading West and Mid Berkshire,1.0,35.7,34.5,16.0,12.7,0.483
E14001440,Lab,70241,38209,103,Redcar,0.6,35.3,28.0,15.6,20.5,0.517
E14001441,Lab,71042,42375,126,Redditch,1.0,32.5,33.4,13.8,19.2,0.512
W07000107,Lab,74493,35806,136,Rhondda and Ogmore,0.3,39.5,27.2,19.9,13.1,0.483
E14001443,Lab,80484,52023,181,Ribble Valley,1.0,43.9,35.8,13.5,5.8,0.487
E14001446,Lab,72507,39688,95,Rochdale,0.5,28.9,29.0,19.9,21.7,0.497
E14001447,Lab,74257,42598,135,Rochester and Strood,2.1,29.7,34.8,18.4,14.9,0.486
E14001450,Lab,74440,44618,138,Rossendale and Darwen,0.4,34.3,34.1,17.9,13.2,0.483
E14001451,Lab,69459,41608,104,Rother Valley,0.4,39.9,32.7,13.5,13.5,0.514
E14001452,Lab,75929,36932,364,Rotherham,0.9,28.8,27.0,17.1,26.1,0.504
E14001453,Lab,74901,49004,196,Rugby,1.5,33.3,33.8,18.4,13.0,0.496
E14001455,Lab,70801,42235,171,Runcorn and Helsby,1.2,34.5,29.3,13.3,21.7,0.483
E14001457,Lab,79160,57744,212,Rushcliffe,1.1,41.0,34.5,14.8,8.5,0.513
E14001459,Lab,83633,39704,185,Salford,0.9,15.9,19.2,36.4,27.5,0.506
E14001461,Lab,74544,44221,120,Scarborough and Whitby,1.0,40.0,22.6,22.3,14.2,0.504
E14001462,Lab,73855,39051,103,Scunthorpe,0.4,35.4,28.5,18.2,17.6,0.506
E14001463,Lab,74284,47449,225,Sefton Central,0.5,49.1,33.0,10.3,7.1,0.496
E14001464,Lab,78043,49222,161,Selby,1.3,36.1,37.4,12.9,12.4,0.488
E14001466,Lab,70389,31612,529,Sheffield Brightside and Hillsborough,0.5,25.2,23.1,17.0,34.2,0.518
E14001467,Lab,60594,31803,287,Sheffield Central,0.6,18.6,18.6,45.0,17.2,0.503
E14001468,Lab,72900,51601,504,Sheffield Hallam,0.2,44.6,34.5,13.2,7.5,0.502
E14001469,Lab,73452,38446,638,Sheffield Heeley,0.4,27.1,25.8,15.2,31.4,0.501
E14001470,Lab,74156,35771,796,Sheffield South East,0.6,33.2,30.4,12.8,23.0,0.501
E14001471,Lab,78896,48660,161,Sherwood Forest,0.7,37.8,33.4,14.8,13.3,0.515
E14001472,Lab,74130,48303,147,Shipley,0.6,37.8,33.1,17.5,11.0,0.518
E14001473,Lab,76599,51560,195,Shrewsbury,1.0,38.9,28.0,17.7,14.4,0.507
E14001474,Lab,79067,40998,90,Sittingbourne and Sheppey,1.3,33.1,33.4,19.4,12.8,0.507
E14001477,Lab,81295,43278,167,Slough,1.2,20.0,29.0,31.5,18.3,0.502
E14001478,Lab,72863,35115,211,Smethwick,1.2,27.5,26.1,21.8,23.3,0.519
E14001483,Lab,73714,45737,153,South Derbyshire,1.0,36.6,37.7,14.3,10.4,0.489
E14001485,Lab,75924,49037,171,South Dorset,0.9,42.2,23.9,19.7,13.2,0.486
E14001486,Lab,72654,49286,136,South East Cornwall,1.1,44.7,25.2,17.1,11.9,0.495
E14001489,Lab,74006,49579,164,South Norfolk,1.4,39.8,34.2,13.5,11.1,0.494
E14001491,Lab,73420,46720,170,South Ribble,0.9,41.0,35.3,11.8,10.9,0.482
E14001492,Lab,68366,36824,88,South Shields,0.7,31.9,25.5,14.5,27.4,0.481
E14001497,Lab,74724,44335,139,South West Norfolk,0.6,39.7,26.2,19.4,14.1,0.491
E14001499,Lab,68379,38053,124,Southampton Itchen,1.5,23.5,27.3,25.4,22.4,0.482
E14001500,Lab,65520,35805,160,Southampton Test,0.9,20.8,23.4,33.3,21.6,0.499
E14001501,Lab,70217,39656,145,Southend East and Rochford,1.1,28.6,26.5,27.4,16.5,0.485
E14001502,Lab,75154,46968,163,Southend West and Leigh,0.5,35.0,34.0,23.1,7.6,0.505
E14001503,Lab,77542,45671,256,Southgate and Wood Green,1.5,24.3,23.3,32.5,18.4,0.489
E14001504,Lab,73641,45059,127,Southport,1.1,40.3,28.3,23.3,7.0,0.486
E14001506,Lab,72642,41058,137,Spen Valley,0.5,35.4,33.6,16.5,14.0,0.504
E14001508,Lab,76076,46732,130,St Austell and Newquay,1.4,39.0,26.7,21.7,11.2,0.485
E14001509,Lab,75483,40474,155,St Helens North,0.8,35.0,30.4,13.3,20.5,0.501
E14001510,Lab,71569,38035,85,St Helens South and Whiston,0.9,33.8,29.3,16.9,19.2,0.519
E14001513,Lab,70608,46009,160,Stafford,0.9,37.3,30.2,16.7,14.8,0.488
E14001515,Lab,72265,37239,117,Stalybridge and Hyde,0.4,29.9,32.2,16.4,21.0,0.509
E14001516,Lab,70976,42715,155,Stevenage,1.6,27.6,31.0,14.9,25.0,0.517
E14001517,Lab,76632,43683,185,Stockport,1.5,27.0,31.6,19.8,20.0,0.493
E14001518,Lab,70242,37401,125,Stockton North,0.6,29.2,29.4,19.1,21.7,0.516
E14001520,Lab,73812,35289,137,Stoke-on-Trent Central,0.8,26.5,23.8,24.7,24.2,0.515
E14001521,Lab,69854,36150,103,Stoke-on-Trent North,0.6,33.7,27.9,18.2,19.6,0.503
E14001522,Lab,70002,40942,120,Stoke-on-Trent South,0.6,39.9,30.7,12.2,16.5,0.513
E14001524,Lab,68311,39878,113,Stourbridge,0.7,36.9,28.7,15.2,18.4,0.487
E14001525,Lab,80735,43435,287,Stratford and Bow,3.7,10.5,17.3,37.6,30.9,0.483
E14001527,Lab,82829,44553,190,Streatham and Croydon North,1.6,19.6,29.5,31.6,17.8,0.496
E14001528,Lab,75153,46002,168,Stretford and Urmston,1.0,31.4,32.3,15.5,19.8,0.489
E14001529,Lab,77905,55221,227,Stroud,1.3,40.9,30.9,13.7,13.1,0.484
E14001530,Lab,74522,49451,189,Suffolk Coastal,0.4,46.2,22.9,17.0,13.4,0.504
E14001531,Lab,76145,39957,99,Sunderland Central,0.5,32.0,25.6,19.8,22.0,0.516
W07000108,Lab,74236,35657,130,Swansea West,0.7,28.8,21.5,22.9,26.1,0.51
E14001536,Lab,73224,44165,124,Swindon North,1.5,29.3,37.5,15.8,15.8,0.503
E14001537,Lab,72575,44794,147,Swindon South,1.4,27.3,31.8,23.8,15.7,0.517
E14001538,Lab,75055,43788,116,Tamworth,0.8,35.7,33.3,13.8,16.3,0.485
E14001541,Lab,73808,40730,148,Telford,1.0,26.8,29.7,22.7,19.8,0.5
E14001546,Lab,73392,37558,97,Thurrock,0.9,20.9,38.2,20.7,19.3,0.491
E14001547,Lab,74098,31850,139,Tipton and Wednesbury,1.0,25.9,25.3,15.1,32.7,0.516
E14001550,Lab,76168,52943,255,Tooting,1.2,18.3,28.2,36.0,16.3,0.518
W07000109,Lab,71738,35705,117,Torfaen,0.7,34.7,29.7,11.2,23.8,0.508
E14001553,Lab,75906,40148,250,Tottenham,2.9,12.3,14.9,36.9,33.0,0.487
E14001554,Lab,72982,50264,163,Truro and Falmouth,1.3,40.3,24.5,21.0,12.8,0.484
E14001557,Lab,73194,48418,136,Tynemouth,0.4,36.4,30.4,16.3,16.5,0.505
E14001558,Lab,74745,45914,175,Uxbridge and South Ruislip,1.4,27.6,32.2,24.5,14.4,0.485
W07000110,Lab,74465,45826,139,Vale of Glamorgan,0.3,36.9,33.6,16.0,13.2,0.502
E14001559,Lab,77527,37536,261,Vauxhall and Camberwell Green,2.6,9.0,14.4,28.8,45.1,0.488
E14001560,Lab,75067,40656,112,Wakefield and Rothwell,0.8,29.6,30.0,16.4,23.2,0.489
E14001561,Lab,74082,42746,168,Wallasey,0.6,33.8,29.2,22.1,14.3,0.513
E14001562,Lab,74951,37191,141,Walsall and Bloxwich,0.6,25.7,22.4,20.7,30.6,0.512
E14001563,Lab,74474,45668,255,Walthamstow,2.3,16.3,29.0,30.1,22.3,0.512
E14001564,Lab,70601,40041,125,Warrington North,0.8,34.3,30.7,14.4,19.8,0.498
E14001565,Lab,78394,49672,192,Warrington South,0.8,35.3,35.7,16.3,11.9,0.509
E14001566,Lab,76294,49198,245,Warwick and Leamington,1.7,29.6,30.7,21.2,16.8,0.504
E14001567,Lab,70972,37021,100,Washington and Gateshead South,0.4,30.4,26.8,12.3,30.0,0.494
E14001568,Lab,73100,44455,192,Watford,1.1,24.5,31.4,27.5,15.5,0.496
E14001571,Lab,77542,43985,145,Wellingborough and Rushden,1.3,31.2,31.7,18.8,17.0,0.481
E14001573,Lab,75259,48455,192,Welwyn Hatfield,1.7,26.4,28.8,16.7,26.4,0.516
E14001574,Lab,74025,36481,136,West Bromwich,0.9,30.2,27.2,18.3,23.3,0.497
E14001576,Lab,78964,36348,149,West Ham and Beckton,3.0,9.3,17.5,36.0,34.2,0.505
E14001577,Lab,74081,44200,224,West Lancashire,1.0,37.5,31.4,14.3,15.7,0.488
E14001581,Lab,71396,42390,143,Weston-super-Mare,0.8,33.2,31.1,24.0,10.9,0.501
E14001583,Lab,73198,41840,159,Whitehaven and Workington,0.4,39.9,28.7,10.7,20.2,0.505
E14001584,Lab,70161,38116,95,Widnes and Halewood,0.8,32.7,32.2,13.6,20.8,0.506
E14001585,Lab,77538,40899,124,Wigan,0.7,33.1,29.2,16.4,20.7,0.489
E14001589,Lab,72838,49951,187,Wirral West,0.4,47.7,32.0,11.5,8.3,0.491
E14001594,Lab,70715,33289,107,Wolverhampton North East,0.7,30.5,26.0,15.1,27.8,0.501
E14001595,Lab,77473,33382,129,Wolverhampton South East,0.8,25.4,24.0,18.6,31.3,0.49
E14001596,Lab,77851,43657,153,Wolverhampton West,0.9,33.5,25.9,22.1,17.7,0.497
E14001597,Lab,74931,46036,179,Worcester,1.1,32.0,29.4,21.2,16.3,0.506
E14001598,Lab,78643,42543,164,Worsley and Eccles,0.8,30.0,32.8,16.7,19.7,0.515
E14001599,Lab,77039,50997,178,Worthing West,0.8,40.4,28.7,20.0,10.0,0.513
W07000111,Lab,70269,40373,128,Wrexham,0.6,34.9,28.3,16.6,19.6,0.485
E14001600,Lab,73415,44637,174,Wycombe,1.5,28.2,34.2,21.4,14.7,0.516
E14001602,Lab,77767,39132,142,Wythenshawe and Sale East,1.0,23.0,26.6,16.6,32.8,0.49
E14001604,Lab,79557,43323,228,York Central,0.9,27.5,24.9,28.0,18.7,0.508
E14001605,Lab,76228,51106,184,York Outer,0.9,47.3,32.2,11.1,8.6,0.485
E14001064,Con,70268,40912,156,Aldridge-Brownhills,0.7,42.0,33.2,10.7,13.4,0.104
E14001067,Con,77969,54740,214,Arundel and South Downs,1.0,44.3,28.6,14.3,11.7,0.109
E14001077,Con,76873,42124,176,Basildon and Billericay,1.1,29.5,32.3,13.0,24.0,0.104
E14001082,Con,72751,47726,162,Beaconsfield,1.1,37.7,33.5,15.4,12.2,0.096
E14001087,Con,71994,44897,144,Beverley and Holderness,0.6,44.4,29.7,15.8,9.6,0.107
E14001088,Con,72198,47750,188,Bexhill and Battle,0.9,48.5,25.3,16.2,9.2,0.096
E14001108,Con,76854,47827,186,Bognor Regis and Littlehampton,1.3,41.9,25.5,21.0,10.3,0.098
E14001121,Con,77673,49028,167,Braintree,0.8,35.4,33.6,15.2,14.9,0.108
E14001125,Con,75352,48332,169,Brentwood and Ongar,0.9,37.2,34.8,15.1,12.0,0.094
E14001126,Con,71571,40129,149,Bridgwater,1.0,36.5,28.7,19.5,14.2,0.093
E14001127,Con,74438,42937,140,Bridlington and The Wolds,0.6,44.1,24.3,21.0,10.1,0.09
E14001128,Con,73099,42508,168,Brigg and Immingham,0.5,42.5,33.2,14.2,9.5,0.104
E14001136,Con,76863,49513,192,Broadland and Fakenham,1.0,45.2,29.1,13.8,10.9,0.098
E14001137,Con,70713,46788,173,Bromley and Biggin Hill,0.8,34.1,38.1,17.6,9.4,0.092
E14001138,Con,76468,50405,140,Bromsgrove,1.1,42.4,35.1,10.6,10.7,0.11
E14001139,Con,75210,42952,142,Broxbourne,1.1,33.3,35.4,16.0,14.2,0.106
E14001154,Con,71026,40633,138,Castle Point,0.4,45.4,34.8,14.0,5.4,0.106
